nohup: ignoring input

> server@1.0.0 dev
> nodemon --watch . --exec ts-node index.ts

[33m[nodemon] 3.1.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node index.ts`[39m
node:events:502
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
Emitted 'error' event on ReadStream instance at:
    at emitErrorNT (node:internal/streams/destroy:169:8)
    at errorOrDestroy (node:internal/streams/destroy:238:7)
    at node:internal/fs/streams:272:9
    at FSReqCallback.wrapper [as oncomplete] (node:fs:683:5) {
  errno: -9,
  code: 'EBADF',
  syscall: 'read'
}

Node.js v20.19.3
Server is running at http://0.0.0.0:3000
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 58, title: 'cuckold' }
{ id: 3, title: 'cum' }
{ id: 12, title: 'f+f+f' }
{ id: 47, title: 'feet' }
{ id: 29, title: 'bbc' }
{ id: 5, title: 'ass' }
{ id: 24, title: 'anal' }
{ id: 22, title: 'handjob' }
{ id: 28, title: 'boobs' }
{ id: 12, title: 'f+f+f' }
{ id: 11, title: 'strapon' }
{ id: 11, title: 'strapon' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 3, title: 'cum' }
{ id: 13, title: 'curvy' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 40, title: 'deepthroat' }
{ id: 40, title: 'deepthroat' }
{ id: 17, title: 'blowjob' }
{ id: 40, title: 'deepthroat' }
{ id: 17, title: 'blowjob' }
{ id: 17, title: 'blowjob' }
{ id: 40, title: 'deepthroat' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 7, title: 'oil' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 15, title: 'humping' }
{ id: 5, title: 'ass' }
{ id: 43, title: 'bending' }
{ id: 43, title: 'bending' }
{ id: 58, title: 'cuckold' }
{ id: 58, title: 'cuckold' }
{ id: 58, title: 'cuckold' }
{ id: 58, title: 'cuckold' }
{ id: 58, title: 'cuckold' }
{ id: 58, title: 'cuckold' }
{ id: 55, title: 'femdom' }
{ id: 4, title: 'shemale' }
{ id: 11, title: 'strapon' }
{ id: 41, title: 'tease and denial' }
{ id: 15, title: 'humping' }
{ id: 43, title: 'bending' }
{ id: 17, title: 'blowjob' }
{ id: 17, title: 'blowjob' }
{ id: 17, title: 'blowjob' }
{ id: 17, title: 'blowjob' }
{ id: 5, title: 'ass' }
{ id: 26, title: 'cock' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 9, title: 'pawg' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 1, title: 'panties' }
{ id: 9, title: 'pawg' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 1, title: 'panties' }
{ id: 9, title: 'pawg' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 56, title: 'pregnant' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 23, title: 'groping' }
{ id: 5, title: 'ass' }
{ id: 28, title: 'boobs' }
